# CIRIS Agent Development Dependencies
# Last updated: 2025-01-08
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-timeout>=2.2.0,<3.0.0
hypothesis>=6.0.0,<7.0.0

# Type Checking
mypy>=1.8.0,<2.0.0
types-psutil>=5.9.0,<6.0.0

# Code Analysis & Quality (for mypy toolkit)
astunparse>=1.6.3,<2.0.0

# QA Testing Tools
websocket-client>=1.6.0,<2.0.0  # For QA runner WebSocket testing
